"temp","avg_prediction","precip_value"
0,0.00144991912376069,0.01203731002
1,0.0217051877256408,0.01203731002
2,0.040610118355014,0.01203731002
3,0.0581647110118803,0.01203731002
4,0.0743689656962396,0.01203731002
5,0.0892228824080919,0.01203731002
6,0.102726461147437,0.01203731002
7,0.114879701914276,0.01203731002
8,0.125682604708607,0.01203731002
9,0.135135169530432,0.01203731002
10,0.14323739637975,0.01203731002
11,0.14998928525656,0.01203731002
12,0.155390836160864,0.01203731002
13,0.159442049092661,0.01203731002
14,0.162142924051951,0.01203731002
15,0.163493461038734,0.01203731002
16,0.16349366005301,0.01203731002
17,0.162143521094779,0.01203731002
18,0.159443044164041,0.01203731002
19,0.155392229260796,0.01203731002
20,0.149991076385045,0.01203731002
21,0.143239585536786,0.01203731002
22,0.13513775671602,0.01203731002
23,0.125685589922748,0.01203731002
24,0.114883085156968,0.01203731002
25,0.102730242418682,0.01203731002
26,0.0892270617078886,0.01203731002
27,0.0743735430245883,0.01203731002
28,0.0581696863687811,0.01203731002
29,0.0406154917404669,0.01203731002
30,0.0217109591396458,0.01203731002
0,0.0209306007615825,0.192812736686
1,0.0391995670416121,0.192812736686
2,0.0562156960148893,0.192812736686
3,0.071978987681414,0.192812736686
4,0.0864894420411862,0.192812736686
5,0.099747059094206,0.192812736686
6,0.111751838840473,0.192812736686
7,0.122503781279988,0.192812736686
8,0.132002886412751,0.192812736686
9,0.140249154238761,0.192812736686
10,0.147242584758018,0.192812736686
11,0.152983177970523,0.192812736686
12,0.157470933876276,0.192812736686
13,0.160705852475276,0.192812736686
14,0.162687933767524,0.192812736686
15,0.163417177753019,0.192812736686
16,0.162893584431762,0.192812736686
17,0.161117153803752,0.192812736686
18,0.15808788586899,0.192812736686
19,0.153805780627475,0.192812736686
20,0.148270838079208,0.192812736686
21,0.141483058224189,0.192812736686
22,0.133442441062417,0.192812736686
23,0.124148986593893,0.192812736686
24,0.113602694818616,0.192812736686
25,0.101803565736587,0.192812736686
26,0.0887515993478048,0.192812736686
27,0.0744467956522706,0.192812736686
28,0.0588891546499839,0.192812736686
29,0.0420786763409449,0.192812736686
30,0.0240153607251533,0.192812736686
0,0.0361095316113986,0.373588163352
1,0.0527881624824669,0.373588163352
2,0.0682934220005951,0.373588163352
3,0.082625310165783,0.373588163352
4,0.0957838269780308,0.373588163352
5,0.107768972437338,0.373588163352
6,0.118580746543706,0.373588163352
7,0.128219149297133,0.373588163352
8,0.13668418069762,0.373588163352
9,0.143975840745167,0.373588163352
10,0.150094129439774,0.373588163352
11,0.15503904678144,0.373588163352
12,0.158810592770167,0.373588163352
13,0.161408767405953,0.373588163352
14,0.162833570688799,0.373588163352
15,0.163085002618705,0.373588163352
16,0.162163063195671,0.373588163352
17,0.160067752419696,0.373588163352
18,0.156799070290781,0.373588163352
19,0.152357016808926,0.373588163352
20,0.146741591974131,0.373588163352
21,0.139952795786396,0.373588163352
22,0.131990628245721,0.373588163352
23,0.122855089352105,0.373588163352
24,0.11254617910555,0.373588163352
25,0.101063897506054,0.373588163352
26,0.0884082445536177,0.373588163352
27,0.0745792202482414,0.373588163352
28,0.059576824589925,0.373588163352
29,0.0434010575786685,0.373588163352
30,0.0260519192144717,0.373588163352
0,0.046986711673209,0.554363590018
1,0.0624709740482052,0.554363590018
2,0.0768432963121313,0.554363590018
3,0.0901036784649873,0.554363590018
4,0.102252120506773,0.554363590018
5,0.113288622437489,0.554363590018
6,0.123213184257135,0.554363590018
7,0.13202580596571,0.554363590018
8,0.139726487563216,0.554363590018
9,0.146315229049651,0.554363590018
10,0.151792030425016,0.554363590018
11,0.156156891689312,0.554363590018
12,0.159409812842537,0.554363590018
13,0.161550793884692,0.554363590018
14,0.162579834815777,0.554363590018
15,0.162496935635791,0.554363590018
16,0.161302096344736,0.554363590018
17,0.158995316942611,0.554363590018
18,0.155576597429415,0.554363590018
19,0.151045937805149,0.554363590018
20,0.145403338069814,0.554363590018
21,0.138648798223408,0.554363590018
22,0.130782318265932,0.554363590018
23,0.121803898197386,0.554363590018
24,0.11171353801777,0.554363590018
25,0.100511237727084,0.554363590018
26,0.0881969973253273,0.554363590018
27,0.0747708168125008,0.554363590018
28,0.0602326961886044,0.554363590018
29,0.0445826354536378,0.554363590018
30,0.027820634607601,0.554363590018
0,0.0535621409470138,0.735139016684
1,0.068248001738827,0.735139016684
2,0.0818653189494981,0.735139016684
3,0.0944140925790269,0.735139016684
4,0.105894322627413,0.735139016684
5,0.116306009094658,0.735139016684
6,0.12564915198076,0.735139016684
7,0.13392375128572,0.735139016684
8,0.141129807009537,0.735139016684
9,0.147267319152213,0.735139016684
10,0.152336287713746,0.735139016684
11,0.156336712694137,0.735139016684
12,0.159268594093386,0.735139016684
13,0.161131931911492,0.735139016684
14,0.161926726148456,0.735139016684
15,0.161652976804279,0.735139016684
16,0.160310683878958,0.735139016684
17,0.157899847372496,0.735139016684
18,0.154420467284891,0.735139016684
19,0.149872543616144,0.735139016684
20,0.144256076366255,0.735139016684
21,0.137571065535224,0.735139016684
22,0.12981751112305,0.735139016684
23,0.120995413129734,0.735139016684
24,0.111104771555276,0.735139016684
25,0.100145586399676,0.735139016684
26,0.0881178576629337,0.735139016684
27,0.0750215853450489,0.735139016684
28,0.0608567694460219,0.735139016684
29,0.0456234099658528,0.735139016684
30,0.0293215069045413,0.735139016684
0,0.0558358194328128,0.91591444335
1,0.0701192455543323,0.91591444335
2,0.0833594899126953,0.91591444335
3,0.0955565525079017,0.91591444335
4,0.106710433339952,0.91591444335
5,0.116821132408845,0.91591444335
6,0.125888649714582,0.91591444335
7,0.133912985257162,0.91591444335
8,0.140894139036585,0.91591444335
9,0.146832111052852,0.91591444335
10,0.151726901305963,0.91591444335
11,0.155578509795917,0.91591444335
12,0.158386936522714,0.91591444335
13,0.160152181486355,0.91591444335
14,0.160874244686839,0.91591444335
15,0.160553126124167,0.91591444335
16,0.159188825798337,0.91591444335
17,0.156781343709352,0.91591444335
18,0.15333067985721,0.91591444335
19,0.148836834241911,0.91591444335
20,0.143299806863456,0.91591444335
21,0.136719597721844,0.91591444335
22,0.129096206817076,0.91591444335
23,0.120429634149151,0.91591444335
24,0.110719879718069,0.91591444335
25,0.0999669435238313,0.91591444335
26,0.0881708255664367,0.91591444335
27,0.0753315258458854,0.91591444335
28,0.0614490443621777,0.91591444335
29,0.0465233811153135,0.91591444335
30,0.0305545361052924,0.91591444335
0,0.0538077471306061,1.096689870016
1,0.0680847054947211,1.096689870016
2,0.081325809201723,1.096689870016
3,0.0935310582516118,1.096689870016
4,0.104700452644388,1.096689870016
5,0.11483399238005,1.096689870016
6,0.1239316774586,1.096689870016
7,0.131993507880036,1.096689870016
8,0.139019483644359,1.096689870016
9,0.145009604751569,1.096689870016
10,0.149963871201667,1.096689870016
11,0.15388228299465,1.096689870016
12,0.156764840130521,1.096689870016
13,0.158611542609279,1.096689870016
14,0.159422390430924,1.096689870016
15,0.159197383595455,1.096689870016
16,0.157936522102874,1.096689870016
17,0.155639805953179,1.096689870016
18,0.152307235146371,1.096689870016
19,0.14793880968245,1.096689870016
20,0.142534529561416,1.096689870016
21,0.136094394783269,1.096689870016
22,0.128618405348009,1.096689870016
23,0.120106561255635,1.096689870016
24,0.110558862506149,1.096689870016
25,0.0999753090995491,1.096689870016
26,0.0883559010358364,1.096689870016
27,0.0757006383150106,1.096689870016
28,0.0620095209370717,1.096689870016
29,0.0472825489020197,1.096689870016
30,0.0315197222098545,1.096689870016
0,0.0474779240403937,1.277465296682
1,0.0621443815599934,1.277465296682
2,0.0757642768165813,1.277465296682
3,0.0883376098101573,1.277465296682
4,0.0998643805407214,1.277465296682
5,0.110344589008274,1.277465296682
6,0.119778235212814,1.277465296682
7,0.128165319154343,1.277465296682
8,0.135505840832859,1.277465296682
9,0.141799800248364,1.277465296682
10,0.147047197400857,1.277465296682
11,0.151248032290339,1.277465296682
12,0.154402304916808,1.277465296682
13,0.156510015280265,1.277465296682
14,0.157571163380711,1.277465296682
15,0.157585749218145,1.277465296682
16,0.156553772792566,1.277465296682
17,0.154475234103976,1.277465296682
18,0.151350133152375,1.277465296682
19,0.147178469937761,1.277465296682
20,0.141960244460135,1.277465296682
21,0.135695456719498,1.277465296682
22,0.128384106715849,1.277465296682
23,0.120026194449187,1.277465296682
24,0.110621719919514,1.277465296682
25,0.10017068312683,1.277465296682
26,0.0886730840711329,1.277465296682
27,0.0761289227524243,1.277465296682
28,0.0625381991707039,1.277465296682
29,0.0479009133259717,1.277465296682
30,0.0322170652182275,1.277465296682
0,0.0368463501621756,1.458240723348
1,0.0522982737501492,1.458240723348
2,0.06667489275727,1.458240723348
3,0.079976207183538,1.458240723348
4,0.0922022170289532,1.458240723348
5,0.103352922293516,1.458240723348
6,0.113428322977225,1.458240723348
7,0.122428419080082,1.458240723348
8,0.130353210602086,1.458240723348
9,0.137202697543237,1.458240723348
10,0.142976879903535,1.458240723348
11,0.147675757682981,1.458240723348
12,0.151299330881573,1.458240723348
13,0.153847599499313,1.458240723348
14,0.1553205635362,1.458240723348
15,0.155718222992235,1.458240723348
16,0.155040577867416,1.458240723348
17,0.153287628161745,1.458240723348
18,0.150459373875221,1.458240723348
19,0.146555815007844,1.458240723348
20,0.141576951559614,1.458240723348
21,0.135522783530531,1.458240723348
22,0.128393310920596,1.458240723348
23,0.120188533729808,1.458240723348
24,0.110908451958167,1.458240723348
25,0.100553065605673,1.458240723348
26,0.0891223746723261,1.458240723348
27,0.0766163791581266,1.458240723348
28,0.0630350790630743,1.458240723348
29,0.0483784743871694,1.458240723348
30,0.0326465651304114,1.458240723348
0,0.0219130254959518,1.639016150014
1,0.0385463820651885,1.639016150014
2,0.0540576570237892,1.639016150014
3,0.068446850371754,1.639016150014
4,0.0817139621090828,1.639016150014
5,0.0938589922357756,1.639016150014
6,0.104881940751832,1.639016150014
7,0.114782807657253,1.639016150014
8,0.123561592952038,1.639016150014
9,0.131218296636187,1.639016150014
10,0.1377529187097,1.639016150014
11,0.143165459172577,1.639016150014
12,0.147455918024818,1.639016150014
13,0.150624295266423,1.639016150014
14,0.152670590897392,1.639016150014
15,0.153594804917726,1.639016150014
16,0.153396937327423,1.639016150014
17,0.152076988126484,1.639016150014
18,0.149634957314909,1.639016150014
19,0.146070844892698,1.639016150014
20,0.141384650859852,1.639016150014
21,0.135576375216369,1.639016150014
22,0.12864601796225,1.639016150014
23,0.120593579097496,1.639016150014
24,0.111419058622105,1.639016150014
25,0.101122456536078,1.639016150014
26,0.0897037728394159,1.639016150014
27,0.0771630075321175,1.639016150014
28,0.0635001606141831,1.639016150014
29,0.0487152320856127,1.639016150014
30,0.0328082219464063,1.639016150014
0,0.00267795004172228,1.81979157668
1,0.0208887065051112,1.81979157668
2,0.0379125696161389,1.81979157668
3,0.0537495393748052,1.81979157668
4,0.0683996157811102,1.81979157668
5,0.0818627988350538,1.81979157668
6,0.0941390885366362,1.81979157668
7,0.105228484885857,1.81979157668
8,0.115130987882717,1.81979157668
9,0.123846597527215,1.81979157668
10,0.131375313819352,1.81979157668
11,0.137717136759128,1.81979157668
12,0.142872066346542,1.81979157668
13,0.146840102581595,1.81979157668
14,0.149621245464287,1.81979157668
15,0.151215494994617,1.81979157668
16,0.151622851172586,1.81979157668
17,0.150843313998194,1.81979157668
18,0.14887688347144,1.81979157668
19,0.145723559592325,1.81979157668
20,0.141383342360849,1.81979157668
21,0.135856231777011,1.81979157668
22,0.129142227840812,1.81979157668
23,0.121241330552252,1.81979157668
24,0.11215353991133,1.81979157668
25,0.101878855918047,1.81979157668
26,0.0904172785724027,1.81979157668
27,0.0777688078743969,1.81979157668
28,0.0639334438240299,1.81979157668
29,0.0489111864213018,1.81979157668
30,0.032702035666212,1.81979157668
0,-0.0208588762005129,2.000567003346
1,-0.000674752930082449,2.000567003346
2,0.0182396305343191,2.000567003346
3,0.0358842741926918,2.000567003346
4,0.0522591780450355,2.000567003346
5,0.0673643420913503,2.000567003346
6,0.0811997663316363,2.000567003346
7,0.0937654507658934,2.000567003346
8,0.105061395394122,2.000567003346
9,0.115087600216321,2.000567003346
10,0.123844065232491,2.000567003346
11,0.131330790442633,2.000567003346
12,0.137547775846745,2.000567003346
13,0.142495021444829,2.000567003346
14,0.146172527236883,2.000567003346
15,0.148580293222909,2.000567003346
16,0.149718319402906,2.000567003346
17,0.149586605776874,2.000567003346
18,0.148185152344813,2.000567003346
19,0.145513959106724,2.000567003346
20,0.141573026062605,2.000567003346
21,0.136362353212457,2.000567003346
22,0.129881940556281,2.000567003346
23,0.122131788094075,2.000567003346
24,0.113111895825841,2.000567003346
25,0.102822263751578,2.000567003346
26,0.0912628918712859,2.000567003346
27,0.078433780184965,2.000567003346
28,0.0643349286926151,2.000567003346
29,0.0489663373942364,2.000567003346
30,0.0323280062898286,2.000567003346
0,-0.0486974532307538,2.181342430012
1,-0.0261439962403927,2.181342430012
2,-0.00496116022167019,2.181342430012
3,0.0148510548254136,2.181342430012
4,0.0332926489008587,2.181342430012
5,0.0503636220046651,2.181342430012
6,0.066063974136833,2.181342430012
7,0.080393705297362,2.181342430012
8,0.0933528154862524,2.181342430012
9,0.104941304703504,2.181342430012
10,0.115159172949117,2.181342430012
11,0.124006420223092,2.181342430012
12,0.131483046525427,2.181342430012
13,0.137589051856124,2.181342430012
14,0.142324436215183,2.181342430012
15,0.145689199602602,2.181342430012
16,0.147683342018383,2.181342430012
17,0.148306863462526,2.181342430012
18,0.147559763935029,2.181342430012
19,0.145442043435894,2.181342430012
20,0.14195370196512,2.181342430012
21,0.137094739522708,2.181342430012
22,0.130865156108657,2.181342430012
23,0.123264951722967,2.181342430012
24,0.114294126365639,2.181342430012
25,0.103952680036672,2.181342430012
26,0.0922406127360659,2.181342430012
27,0.0791579244638216,2.181342430012
28,0.0647046152199383,2.181342430012
29,0.0488806850044167,2.181342430012
30,0.0316861338172563,2.181342430012
0,-0.0808377810490004,2.362117856678
1,-0.0555190234258194,2.362117856678
2,-0.031689802651829,2.362117856678
3,-0.0093501187270293,2.362117856678
4,0.0115000283485797,2.362117856678
5,0.0308606385749981,2.362117856678
6,0.048731711952226,2.362117856678
7,0.065113248480263,2.362117856678
8,0.0800052481591094,2.362117856678
9,0.0934077109887651,2.362117856678
10,0.10532063696923,2.362117856678
11,0.115744026100505,2.362117856678
12,0.124677878382589,2.362117856678
13,0.132122193815482,2.362117856678
14,0.138076972399184,2.362117856678
15,0.142542214133696,2.362117856678
16,0.145517919019017,2.362117856678
17,0.147004087055148,2.362117856678
18,0.147000718242087,2.362117856678
19,0.145507812579837,2.362117856678
20,0.142525370068395,2.362117856678
21,0.138053390707763,2.362117856678
22,0.13209187449794,2.362117856678
23,0.124640821438927,2.362117856678
24,0.115700231530723,2.362117856678
25,0.105270104773328,2.362117856678
26,0.0933504411667426,2.362117856678
27,0.0799412407109668,2.362117856678
28,0.065042503406,2.362117856678
29,0.0486542292518427,2.362117856678
30,0.0307764182484944,2.362117856678
0,-0.117279859655253,2.542893283344
1,-0.0887998344863627,2.542893283344
2,-0.0619462967561574,2.542893283344
3,-0.036719246464637,2.542893283344
4,-0.0131186836118014,2.542893283344
5,0.00885539180234934,2.542893283344
6,0.0292029797778153,2.542893283344
7,0.0479240803145963,2.542893283344
8,0.0650186934126926,2.542893283344
9,0.0804868190721039,2.542893283344
10,0.0943284572928305,2.542893283344
11,0.106543608074872,2.542893283344
12,0.117132271418229,2.542893283344
13,0.126094447322901,2.542893283344
14,0.133430135788888,2.542893283344
15,0.139139336816191,2.542893283344
16,0.143222050404808,2.542893283344
17,0.14567827655474,2.542893283344
18,0.146508015265988,2.542893283344
19,0.145711266538551,2.542893283344
20,0.143288030372429,2.542893283344
21,0.139238306767623,2.542893283344
22,0.133562095724131,2.542893283344
23,0.126259397241955,2.542893283344
24,0.117330211321093,2.542893283344
25,0.106774537961547,2.542893283344
26,0.0945923771633163,2.542893283344
27,0.0807837289264005,2.542893283344
28,0.0653485932507998,2.542893283344
29,0.0482869701365145,2.542893283344
30,0.0295988595835441,2.542893283344
0,-0.158023689049511,2.72366871001
1,-0.125986429422022,2.72366871001
2,-0.0957306425346552,2.72366871001
3,-0.0672563283874093,2.72366871001
4,-0.0405634869802846,2.72366871001
5,-0.0156521183132811,2.72366871001
6,0.00747777761360117,2.72366871001
7,0.0288262008003621,2.72366871001
8,0.0483931512470019,2.72366871001
9,0.0661786289535204,2.72366871001
10,0.0821826339199176,2.72366871001
11,0.0964051661461938,2.72366871001
12,0.108846225632349,2.72366871001
13,0.119505812378382,2.72366871001
14,0.128383926384294,2.72366871001
